2018/08/06

C언어 수업 _ 코드 

//#include <stdio.h>
//int main(void) {
//
//	int i, j, k, temp;
//	int a[5][8] = { 0 };
//	int f,sw;
//	int rank;
//
//	a[0][1] = 89, a[0][2] = 100, a[0][3] = 79, a[0][4] = 76;
//	a[1][1] = 46, a[1][2] = 78, a[1][3] = 98, a[1][4] = 78;
//	a[2][1] = 86, a[2][2] = 45, a[2][3] = 77, a[2][4] = 98;
//	a[3][1] = 67, a[3][2] = 32, a[3][3] = 88, a[3][4] = 99;
//	a[4][1] = 72, a[4][2] = 64, a[4][3] = 71, a[4][4] = 88;
//
//	for (i = 0; i <=4; i++) {
//		a[i][0] = i + 1;
//		a[i][5] = 0;
//		for (j = 1; j <= 4; j++) {
//			a[i][5] += a[i][j]; // 같은 표현 : a[i][5]  = a[i][5] + a[i][j];
//		}
//		a[i][6] = a[i][5] / 4;
//		a[i][7] = 1;
//	}
//
//	for (i =0; i <= 4; i++) { 
//		for (j = 0; j <= 4; j++) {
//			if (a[i][5] < a[j][5]) { // 나보다 비교대상이 큰거 만나면 
//				a[i][7] += 1; // 내석차 1증가
//			}
//		}
//	}
//
//	 선택정렬방법 - 순위석차
//	for (i = 0; i <= 3; i++) {
//		for (j = i + 1; j <= 4; j++) {
//			if (a[i][5] < a[j][5]) {  // 나보다 비교대상이 큰거 만나면 
//				a[i][7] += 1; // 내석차 1증가
//			}
//			else if (a[i][5] > a[j][5]) {
//				a[j][7] += 1; //아니면 너석차 1증가
//			}
//			else {
//				continue;
//			}
//		}
//	}
//
//	printf("입력한 자료 출력 \n");
//	printf("-----------------------------\n");
//	printf("   번호   국어  영어  수학  전산  총점  평균  석차 \n");
//	for (i = 0; i <= 4; i++) {
//		for (j = 0; j <= 7; j++) {
//			printf("%6d", a[i][j]);
//		}
//		printf("\n");
//	}
//	석차입력
//	printf("석차 입력 : ");
//	scanf_s("%d", &rank);
//	printf("\n");
//
//	순차검색 정렬과 상관없이 찾아짐 
//	for (i = 0; i <= 4; i++) {
//		if (a[i][7] == rank) {
//			printf("%d등 학생의 정보\n", rank);
//			printf("-----------------------------\n");
//			printf("   번호   국어  영어  수학  전산  총점  평균  석차 \n");
//			for (j = 0; j <= 7; j++) {
//				printf("%6d", a[i][j]);
//			}
//			printf("\n-----------------------------\n");
//			break;
//		}
//	}
//	정렬의 기준은 석차
//	선택 정렬 1 
//	for (i = 0; i <= 3; i++) {
//		for (j = i + 1; j <= 4; j++) {
//			if (a[i][7] > a[j][7]) {  // 나보다 비교대상이 큰거 만나면 
//				for (k = 0; k <= 7; k++) {
//					temp = a[j][k];
//					a[j][k] = a[i][k];
//					a[i][k] = temp;
//				}
//			}
//		}
//	}
//
//	선택 정렬2
//	for (i = 0; i <= 3; i++) {
//		f = i; //에프에 아이 저장
//		for (j = i + 1; j <= 4; j++) {
//			if (a[f][7] > a[j][7]) { // a[i][7] > a[j][7] / 저장한 f값을 j와 비교 선택대상 하나만 선택해서 비교후 적은값과 교체 
//				f = j;
//			}
//		}
//		for (k = 0; k <= 7; k++) { // 비교가 끝나면 한번만 교환 
//			temp = a[f][k];
//			a[f][k] = a[i][k];
//			a[i][k] = temp;
//		}
//	}
//
